beh,opb,clh,rpe,cob,coe,cmr,sve,ecm,ecv,sib
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   2.7,5.1,-4.27092402563,-3.18814416881,4.7,5.3,59.1,2.11185583119,4.05609905741,3.18814416881,3.7
3.3,4.7,-3.82046050789,0.968557662368,5.4,0.0,63.7,0.968557662368,4.15096050407,3.63144233763,5.4
5.5,2.5,-3.89558328646,0.255589025543,6.9,-0.7,67.5,-0.444410974457,4.16352914249,3.54441097446,6.2
4.5,5.1,-3.26882052972,0.843900942594,5.1,0.0,72.4,0.843900942594,4.05609905741,4.05609905741,5.1
2.0,4.7,-3.84125095801,0.677904033444,5.7,0.0,76.7,0.677904033444,4.15096050407,3.62209596656,5.7
4.2,2.5,-3.8695539403,-3.56906229652,6.7,3.3,76.7,-0.269062296523,4.16352914249,3.56906229652,4.8
3.2,5.1,-4.61500659397,-0.49133610213,7.6,0.0,79.10000000000001,-0.49133610213,4.34640098166,2.89133610213,7.6
3.1,4.7,-4.03357082797,0.0404449773154,6.5,0.0,82.60000000000001,0.0404449773154,4.15096050407,3.45955502268,6.5
3.6,2.5,-6.18186287738,-0.532165560877,8.6,0.4,83.60000000000001,-0.132165560877,4.16352914249,1.53216556088,9.0
3.4,5.1,-3.88910165176,-3.52490030238,5.6,4.4,83.60000000000001,0.875099697617,4.34640098166,3.52490030238,4.6
4.7,4.7,-4.32955187157,-0.300852326973,7.1,0.0,86.50000000000001,-0.300852326973,4.15096050407,3.20085232697,7.1
3.8,2.5,-5.08388653322,-0.592433360012,9.0,-0.9,88.40000000000002,-1.49243336001,4.16352914249,2.49243336001,8.1
3.9,5.1,-3.29908705706,0.772431691289,5.2,0.0,93.20000000000002,0.772431691289,4.34640098166,4.02756830871,5.2
5.2,4.7,-3.88692227735,1.51318194274,4.9,0.0,98.30000000000001,1.51318194274,4.15096050407,3.58681805726,4.9
3.8,2.5,-4.34552968636,-3.13728772606,8.3,1.7,98.30000000000001,-1.43728772606,4.16352914249,3.13728772606,3.6
5.1,5.1,-5.88777882447,-0.574133717706,8.8,0.0,99.50000000000001,-0.574133717706,4.34640098166,1.77413371771,8.8
3.9,4.7,-3.87288518912,1.28643436371,5.1,0.0,104.40000000000002,1.28643436371,4.15096050407,3.61356563629,5.1
5.7,2.5,-4.59806803364,3.8917319131,7.9,-4.7,111.20000000000002,-0.808268086899,4.16352914249,2.9082680869,3.2
4.8,5.1,-4.14258257999,-0.200499157914,6.9,0.0,114.30000000000001,-0.200499157914,4.34640098166,3.30049915791,6.9
3.9,4.7,-4.47650862597,-0.197359126495,7.1,0.0,117.20000000000002,-0.197359126495,4.15096050407,3.09735912649,7.1
2.8,3.2,-4.70644972669,4.05523268797,8.3,-5.2,124.10000000000002,-1.14476731203,4.24702386501,2.84476731203,3.1
4.8,5.1,-4.69191223311,-0.51884182345,7.7,0.0,126.40000000000002,-0.51884182345,4.34640098166,2.81884182345,7.7
4.3,4.7,-3.2713927156,1.14903949593,4.7,0.0,131.70000000000002,1.14903949593,4.15096050407,4.15096050407,4.7
5.4,3.2,-4.29369438484,-3.23638337189,7.6,2.4,131.70000000000002,-0.836383371887,4.24702386501,3.23638337189,3.8
4.4,5.1,-4.38312653426,-0.387513898487,7.3,0.0,134.4,-0.387513898487,4.34640098166,3.08751389849,7.3
4.7,4.7,-3.90792226627,0.587171479622,5.8,0.0,138.6,0.587171479622,4.54623009067,3.61282852038,5.8
4.0,3.2,-3.12865421835,2.55297613499,8.6,-5.4,145.4,-2.84702386501,4.24702386501,4.24702386501,3.2
3.9,5.1,-3.85912696931,0.255589025543,6.2,0.0,149.20000000000002,0.255589025543,4.34640098166,3.54441097446,6.2
4.7,4.7,-5.28348057562,5.08608362426,2.5,0.0,156.70000000000002,5.08608362426,4.54623009067,2.41391637574,2.5
3.9,3.2,-5.44003948219,-0.388636284168,9.3,-1.2,158.60000000000002,-1.58863628417,5.12524765544,2.28863628417,8.1
3.9,5.1,-3.91378401366,-3.49854019768,5.5,4.5,158.60000000000002,1.00145980232,4.34640098166,3.49854019768,4.5
5.8,4.7,-4.2035286387,-0.086666327851,6.7,0.0,161.90000000000003,-0.086666327851,4.54623009067,3.38666632785,6.7
4.6,3.2,-5.01152804209,-0.562998789911,8.0,-0.1,164.00000000000003,-0.662998789911,5.12524765544,2.66299878991,7.9
4.5,5.1,-3.87495681419,0.180641916333,6.3,0.0,167.70000000000002,0.180641916333,4.34640098166,3.51935808367,6.3
2.8,4.7,-4.61130605535,-0.12946758698,7.1,0.0,170.60000000000002,-0.12946758698,4.54623009067,3.02946758698,7.1
7.9,3.2,-4.6600998957,-2.96930203076,8.2,1.8,170.60000000000002,-1.16930203076,5.12524765544,2.96930203076,3.3
3.7,5.1,-3.79937669472,1.51318194274,4.9,0.0,175.70000000000002,1.51318194274,4.34640098166,3.58681805726,4.9
3.1,4.7,-3.40698062577,0.91731104162,5.0,0.0,180.70000000000002,0.91731104162,4.54623009067,4.08268895838,5.0
7.1,3.2,-3.93077299229,-3.60165999753,8.1,1.9,180.70000000000002,-1.70165999753,5.12524765544,3.60165999753,5.0
4.7,5.1,-3.00991988326,0.506715189485,5.2,0.0,185.50000000000003,0.506715189485,4.34640098166,4.29328481051,5.2
3.0,4.7,-4.01154736617,0.333738021994,6.1,0.0,189.40000000000003,0.333738021994,4.54623009067,3.56626197801,6.1
7.6,3.2,-4.20886672995,-0.145254905092,8.1,-1.3,192.60000000000002,-1.44525490509,5.12524765544,3.34525490509,6.8
4.0,5.2,-2.82149311662,0.332405164302,5.2,0.0,197.40000000000003,0.332405164302,4.4675948357,4.4675948357,5.2
2.3,4.7,-3.39561628831,0.99264735444,4.9,0.0,202.50000000000003,0.99264735444,4.54623009067,4.10735264556,4.9
8.2,3.2,-4.31420455296,-0.252373662304,8.8,-1.8,205.50000000000003,-2.0523736623,5.12524765544,3.2523736623,7.0
1.5,5.2,-6.8915032992,8.18597863111,0.9,0.0,214.60000000000002,8.18597863111,4.58194221222,0.914021368892,0.9
2.7,4.7,-6.36218289458,-1.52582153408,2.5,7.5,214.60000000000002,5.97417846592,4.54623009067,1.52582153408,1.5
7.8,3.2,-5.67803971496,4.34193925171,8.8,-5.2,221.00000000000003,-0.858060748295,5.12524765544,2.05806074829,3.6
1.2,5.2,-4.86222407605,-2.71049938596,3.9,6.1,221.00000000000003,3.38950061404,4.58194221222,2.71049938596,2.9
2.7,4.7,-4.57638970616,-0.387513898487,7.3,0.0,223.70000000000002,-0.387513898487,4.54623009067,3.08751389849,7.3
8.5,3.2,-4.8695168136,-2.77883291446,8.4,1.6,223.70000000000002,-1.17883291446,5.12524765544,2.77883291446,3.0
2.3,5.2,-5.2555975438,1.73810581426,5.9,0.0,227.8,1.73810581426,4.58194221222,2.36189418574,5.9
2.5,4.7,-3.34504868554,3.33647085751,2.5,0.0,235.3,3.33647085751,4.54623009067,4.16352914249,2.5
8.5,3.2,-4.05030213388,0.108919525489,9.0,-2.6,238.9,-2.49108047451,5.12524765544,3.49108047451,6.4
1.4,5.2,-5.43714866834,-2.2075222865,5.1,4.9,238.9,2.6924777135,4.58194221222,2.2075222865,4.1
3.4,2.5,-3.11031497309,0.651176664513,4.9,0.0,244.0,0.651176664513,5.31127511747,4.44882333549,4.9
8.3,3.2,-5.19361759383,-2.4914709931,6.9,3.1,244.0,0.608529006898,5.12524765544,2.4914709931,2.6
1.4,5.2,-3.8411211082,1.39834000247,5.0,0.0,249.0,1.39834000247,4.58194221222,3.60165999753,5.0
2.4,2.5,-3.59573057351,-4.03544713221,2.9,7.1,249.0,3.06455286779,5.31127511747,4.03544713221,1.9
7.8,3.2,-4.19155711624,-3.36512543674,7.1,2.9,249.0,-0.465125436738,5.12524765544,3.36512543674,4.1
1.4,5.2,-4.04450708698,2.26262062851,4.3,0.0,254.7,2.26262062851,4.58194221222,3.43737937149,4.3
2.4,2.5,-4.22070173165,2.13064139937,4.4,0.0,260.3,2.13064139937,5.31127511747,3.46935860063,4.4
7.2,3.2,-4.38268911704,-3.18814416881,6.4,3.6,260.3,0.411855831187,5.12524765544,3.18814416881,3.7
1.5,5.2,-3.84648985427,0.167666400756,6.2,0.0,264.1,0.167666400756,4.58194221222,3.63233359924,6.2
2.5,2.5,-4.20642287201,2.00145980232,4.5,0.0,269.6,2.00145980232,5.31127511747,3.49854019768,4.5
6.3,3.2,-3.86601505124,0.167666400756,7.2,-1.0,273.40000000000003,-0.832333599244,5.12524765544,3.63233359924,6.2
1.0,5.2,-4.12874173053,-0.086666327851,6.7,0.0,276.70000000000005,-0.086666327851,4.58194221222,3.38666632785,6.7
2.9,2.5,-4.07581179412,0.771727208249,5.6,0.0,281.1,0.771727208249,5.31127511747,3.62827279175,5.6
6.3,3.2,-3.87184703815,-3.62847891887,7.2,2.8,281.1,-0.828478918873,5.12524765544,3.62847891887,5.3
0.5,5.2,-3.33264822415,0.91731104162,5.0,0.0,286.1,0.91731104162,4.58194221222,4.08268895838,5.0
2.4,2.5,-3.82232637845,0.444705045939,5.7,0.0,290.40000000000003,0.444705045939,5.31127511747,3.85529495406,5.7
7.6,3.2,-4.5434861687,-0.226915848513,5.8,1.4,293.20000000000005,1.17308415149,5.12524765544,3.02691584851,7.2
0.6,5.2,-3.86743090253,0.771727208249,5.6,0.0,297.6,0.771727208249,4.58194221222,3.62827279175,5.6
0.6,2.5,-4.15366166573,1.63093770348,4.8,0.0,302.8,1.63093770348,5.31127511747,3.56906229652,4.8
7.3,3.2,-5.77593627426,4.75213786782,6.9,-3.6,309.5,1.15213786782,5.12524765544,1.94786213218,3.3
